

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.03.00.62434, Oct 24 2018, 14:57:52
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : simulation
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  5760
  Time to finish   2m 44s,   58.4% completed, time steps left  2398
  Time to finish   2m 44s,   58.4% completed, time steps left  2397
  Time to finish   2m 44s,   58.4% completed, time steps left  2396
  Time to finish   2m 44s,   58.4% completed, time steps left  2395
  Time to finish   2m 44s,   58.4% completed, time steps left  2394
  Time to finish   2m 44s,   58.5% completed, time steps left  2393
  Time to finish   2m 44s,   58.5% completed, time steps left  2392
  Time to finish   2m 43s,   58.5% completed, time steps left  2391
  Time to finish   2m 43s,   58.5% completed, time steps left  2390
  Time to finish   2m 43s,   58.5% completed, time steps left  2389
  Time to finish   2m 43s,   58.5% completed, time steps left  2388
  Time to finish   2m 43s,   58.6% completed, time steps left  2387
  Time to finish   2m 43s,   58.6% completed, time steps left  2386
  Time to finish   2m 43s,   58.6% completed, time steps left  2385
  Time to finish   2m 43s,   58.6% completed, time steps left  2384
  Time to finish   2m 43s,   58.6% completed, time steps left  2383
  Time to finish   2m 43s,   58.6% completed, time steps left  2382
  Time to finish   2m 43s,   58.7% completed, time steps left  2381
  Time to finish   2m 43s,   58.7% completed, time steps left  2380
  Time to finish   2m 43s,   58.7% completed, time steps left  2379
  Time to finish   2m 43s,   58.7% completed, time steps left  2378
  Time to finish   2m 42s,   58.7% completed, time steps left  2377
  Time to finish   2m 42s,   58.8% completed, time steps left  2376
  Time to finish   2m 42s,   58.8% completed, time steps left  2375
  Time to finish   2m 42s,   58.8% completed, time steps left  2374
  Time to finish   2m 42s,   58.8% completed, time steps left  2373
  Time to finish   2m 42s,   58.8% completed, time steps left  2372
  Time to finish   2m 42s,   58.8% completed, time steps left  2371
  Time to finish   2m 42s,   58.9% completed, time steps left  2370
  Time to finish   2m 42s,   58.9% completed, time steps left  2369
  Time to finish   2m 42s,   58.9% completed, time steps left  2368
  Time to finish   2m 42s,   58.9% completed, time steps left  2367
  Time to finish   2m 42s,   58.9% completed, time steps left  2366
  Time to finish   2m 42s,   58.9% completed, time steps left  2365
  Time to finish   2m 42s,   59.0% completed, time steps left  2364
  Time to finish   2m 42s,   59.0% completed, time steps left  2363
  Time to finish   2m 41s,   59.0% completed, time steps left  2362
  Time to finish   2m 41s,   59.0% completed, time steps left  2361
  Time to finish   2m 41s,   59.0% completed, time steps left  2360
  Time to finish   2m 41s,   59.0% completed, time steps left  2359
  Time to finish   2m 41s,   59.1% completed, time steps left  2358
  Time to finish   2m 41s,   59.1% completed, time steps left  2357
  Time to finish   2m 41s,   59.1% completed, time steps left  2356
  Time to finish   2m 41s,   59.1% completed, time steps left  2355
  Time to finish   2m 41s,   59.1% completed, time steps left  2354
  Time to finish   2m 41s,   59.1% completed, time steps left  2353
  Time to finish   2m 41s,   59.2% completed, time steps left  2352
  Time to finish   2m 41s,   59.2% completed, time steps left  2351
  Time to finish   2m 41s,   59.2% completed, time steps left  2350
  Time to finish   2m 41s,   59.2% completed, time steps left  2349
  Time to finish   2m 40s,   59.2% completed, time steps left  2348
  Time to finish   2m 40s,   59.3% completed, time steps left  2347
  Time to finish   2m 40s,   59.3% completed, time steps left  2346
  Time to finish   2m 40s,   59.3% completed, time steps left  2345
  Time to finish   2m 40s,   59.3% completed, time steps left  2344
  Time to finish   2m 40s,   59.3% completed, time steps left  2343
  Time to finish   2m 40s,   59.3% completed, time steps left  2342
  Time to finish   2m 40s,   59.4% completed, time steps left  2341
  Time to finish   2m 40s,   59.4% completed, time steps left  2340
  Time to finish   2m 40s,   59.4% completed, time steps left  2339
  Time to finish   2m 40s,   59.4% completed, time steps left  2338
  Time to finish   2m 40s,   59.4% completed, time steps left  2337
  Time to finish   2m 40s,   59.4% completed, time steps left  2336
  Time to finish   2m 40s,   59.5% completed, time steps left  2335
  Time to finish   2m 39s,   59.5% completed, time steps left  2334
  Time to finish   2m 39s,   59.5% completed, time steps left  2333
  Time to finish   2m 39s,   59.5% completed, time steps left  2332
  Time to finish   2m 39s,   59.5% completed, time steps left  2331
  Time to finish   2m 39s,   59.5% completed, time steps left  2330
  Time to finish   2m 39s,   59.6% completed, time steps left  2329
  Time to finish   2m 39s,   59.6% completed, time steps left  2328
  Time to finish   2m 39s,   59.6% completed, time steps left  2327
  Time to finish   2m 39s,   59.6% completed, time steps left  2326
  Time to finish   2m 39s,   59.6% completed, time steps left  2325
  Time to finish   2m 39s,   59.7% completed, time steps left  2324
  Time to finish   2m 39s,   59.7% completed, time steps left  2323
  Time to finish   2m 39s,   59.7% completed, time steps left  2322
  Time to finish   2m 39s,   59.7% completed, time steps left  2321
  Time to finish   2m 38s,   59.7% completed, time steps left  2320
  Time to finish   2m 38s,   59.7% completed, time steps left  2319
  Time to finish   2m 38s,   59.8% completed, time steps left  2318
  Time to finish   2m 38s,   59.8% completed, time steps left  2317
  Time to finish   2m 38s,   59.8% completed, time steps left  2316
  Time to finish   2m 38s,   59.8% completed, time steps left  2315
  Time to finish   2m 38s,   59.8% completed, time steps left  2314
  Time to finish   2m 38s,   59.8% completed, time steps left  2313
  Time to finish   2m 38s,   59.9% completed, time steps left  2312
  Time to finish   2m 38s,   59.9% completed, time steps left  2311
  Time to finish   2m 38s,   59.9% completed, time steps left  2310
  Time to finish   2m 38s,   59.9% completed, time steps left  2309
  Time to finish   2m 38s,   59.9% completed, time steps left  2308
  Time to finish   2m 38s,   59.9% completed, time steps left  2307
  Time to finish   2m 37s,   60.0% completed, time steps left  2306
  Time to finish   2m 37s,   60.0% completed, time steps left  2305
  Time to finish   2m 37s,   60.0% completed, time steps left  2304
  Time to finish   2m 37s,   60.0% completed, time steps left  2303
  Time to finish   2m 37s,   60.0% completed, time steps left  2302
  Time to finish   2m 37s,   60.1% completed, time steps left  2301
  Time to finish   2m 37s,   60.1% completed, time steps left  2300
  Time to finish   2m 37s,   60.1% completed, time steps left  2299
  Time to finish   2m 37s,   60.1% completed, time steps left  2298
  Time to finish   2m 37s,   60.1% completed, time steps left  2297
  Time to finish   2m 37s,   60.1% completed, time steps left  2296
  Time to finish   2m 37s,   60.2% completed, time steps left  2295
  Time to finish   2m 37s,   60.2% completed, time steps left  2294
  Time to finish   2m 37s,   60.2% completed, time steps left  2293
  Time to finish   2m 36s,   60.2% completed, time steps left  2292
  Time to finish   2m 36s,   60.2% completed, time steps left  2291
  Time to finish   2m 36s,   60.2% completed, time steps left  2290
  Time to finish   2m 36s,   60.3% completed, time steps left  2289
  Time to finish   2m 36s,   60.3% completed, time steps left  2288
  Time to finish   2m 36s,   60.3% completed, time steps left  2287
  Time to finish   2m 36s,   60.3% completed, time steps left  2286
  Time to finish   2m 36s,   60.3% completed, time steps left  2285
  Time to finish   2m 36s,   60.3% completed, time steps left  2284
  Time to finish   2m 36s,   60.4% completed, time steps left  2283
  Time to finish   2m 36s,   60.4% completed, time steps left  2282
  Time to finish   2m 36s,   60.4% completed, time steps left  2281
  Time to finish   2m 36s,   60.4% completed, time steps left  2280
  Time to finish   2m 36s,   60.4% completed, time steps left  2279
  Time to finish   2m 35s,   60.5% completed, time steps left  2278
  Time to finish   2m 35s,   60.5% completed, time steps left  2277
  Time to finish   2m 35s,   60.5% completed, time steps left  2276
  Time to finish   2m 35s,   60.5% completed, time steps left  2275
  Time to finish   2m 35s,   60.5% completed, time steps left  2274
  Time to finish   2m 35s,   60.5% completed, time steps left  2273
  Time to finish   2m 35s,   60.6% completed, time steps left  2272
  Time to finish   2m 35s,   60.6% completed, time steps left  2271
  Time to finish   2m 35s,   60.6% completed, time steps left  2270
  Time to finish   2m 35s,   60.6% completed, time steps left  2269
  Time to finish   2m 35s,   60.6% completed, time steps left  2268
  Time to finish   2m 35s,   60.6% completed, time steps left  2267
  Time to finish   2m 35s,   60.7% completed, time steps left  2266
  Time to finish   2m 35s,   60.7% completed, time steps left  2265
  Time to finish   2m 35s,   60.7% completed, time steps left  2264
  Time to finish   2m 34s,   60.7% completed, time steps left  2263
  Time to finish   2m 34s,   60.7% completed, time steps left  2262
  Time to finish   2m 34s,   60.7% completed, time steps left  2261
  Time to finish   2m 34s,   60.8% completed, time steps left  2260
  Time to finish   2m 34s,   60.8% completed, time steps left  2259
  Time to finish   2m 34s,   60.8% completed, time steps left  2258
  Time to finish   2m 34s,   60.8% completed, time steps left  2257
  Time to finish   2m 34s,   60.8% completed, time steps left  2256
  Time to finish   2m 34s,   60.9% completed, time steps left  2255
  Time to finish   2m 34s,   60.9% completed, time steps left  2254
  Time to finish   2m 34s,   60.9% completed, time steps left  2253
  Time to finish   2m 34s,   60.9% completed, time steps left  2252
  Time to finish   2m 34s,   60.9% completed, time steps left  2251
  Time to finish   2m 34s,   60.9% completed, time steps left  2250
  Time to finish   2m 33s,   61.0% completed, time steps left  2249
  Time to finish   2m 33s,   61.0% completed, time steps left  2248
  Time to finish   2m 33s,   61.0% completed, time steps left  2247
  Time to finish   2m 33s,   61.0% completed, time steps left  2246
  Time to finish   2m 33s,   61.0% completed, time steps left  2245
  Time to finish   2m 33s,   61.0% completed, time steps left  2244
  Time to finish   2m 33s,   61.1% completed, time steps left  2243
  Time to finish   2m 33s,   61.1% completed, time steps left  2242
  Time to finish   2m 33s,   61.1% completed, time steps left  2241
  Time to finish   2m 33s,   61.1% completed, time steps left  2240
  Time to finish   2m 33s,   61.1% completed, time steps left  2239
  Time to finish   2m 33s,   61.1% completed, time steps left  2238
  Time to finish   2m 33s,   61.2% completed, time steps left  2237
  Time to finish   2m 33s,   61.2% completed, time steps left  2236
  Time to finish   2m 32s,   61.2% completed, time steps left  2235
  Time to finish   2m 32s,   61.2% completed, time steps left  2234
  Time to finish   2m 32s,   61.2% completed, time steps left  2233
  Time to finish   2m 32s,   61.3% completed, time steps left  2232
  Time to finish   2m 32s,   61.3% completed, time steps left  2231
  Time to finish   2m 32s,   61.3% completed, time steps left  2230
  Time to finish   2m 32s,   61.3% completed, time steps left  2229
  Time to finish   2m 32s,   61.3% completed, time steps left  2228
  Time to finish   2m 32s,   61.3% completed, time steps left  2227
  Time to finish   2m 32s,   61.4% completed, time steps left  2226
  Time to finish   2m 32s,   61.4% completed, time steps left  2225
  Time to finish   2m 32s,   61.4% completed, time steps left  2224
  Time to finish   2m 32s,   61.4% completed, time steps left  2223
  Time to finish   2m 32s,   61.4% completed, time steps left  2222
  Time to finish   2m 31s,   61.4% completed, time steps left  2221
  Time to finish   2m 31s,   61.5% completed, time steps left  2220
  Time to finish   2m 31s,   61.5% completed, time steps left  2219
  Time to finish   2m 31s,   61.5% completed, time steps left  2218
  Time to finish   2m 31s,   61.5% completed, time steps left  2217
